id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
20072558,Myrtle Cottage Guest House,142659171,Judy And Ray,,Ward 8,44.939372059168335,-123.08178495228229,Entire home/apt,65,3,23,2019-02-03,1.30,1,244
20095804,Private Guest Area in Comfortable South Salem Home,18253159,Laurelin,,Ward 3,44.884747363437384,-123.04555764715639,Private room,60,1,4,2017-12-30,0.23,1,77
20116557,Sean's Solstice Haven,60564951,Heather,,Ward 8,44.954291430381616,-123.06266068988324,Entire home/apt,699,2,1,2017-08-21,0.06,1,364
20134793,Vintage house with big front porch,80527228,Paris,,Ward 1,44.95497008436306,-123.02769479722166,Entire home/apt,54,2,1,2017-08-21,0.06,1,31
20139918,Eclipse Place,97429837,(Email hidden by Airbnb),,Ward 8,44.95871598934408,-123.09042585146435,Entire home/apt,1650,3,0,,,1,365
20150751,Quiet private room and bath in stylish MCM home,51443453,Steven,,Ward 3,44.90321747868752,-123.03073317940179,Private room,400,1,80,2019-01-23,4.49,1,71
20157308,West Salem Hills,86214276,Byron,,Ward 8,44.94500346218138,-123.0930931026883,Private room,60,1,16,2018-10-14,0.90,1,179
20194079,Luxury condo available for eclipse!,143799403,Cole,,Ward 4,44.86933987046975,-123.01913632233025,Entire home/apt,675,2,0,,,1,364
20194623,Debbie's House,143806295,Casey,,Ward 4,44.87630929338402,-123.0334967084627,Private room,500,1,0,,,1,89
20210811,"Spend the Holidays-3 bed, 2 bath home in the woods",142095898,Kevin,,Ward 7,44.901596146138,-123.07196426834066,Entire home/apt,150,2,15,2018-12-29,0.83,4,341
20214612,Capitol City Eclipse Stay,42953691,Kimberly,,Ward 6,44.946227175254,-123.00098947602663,Entire home/apt,350,2,0,,,1,88
20229644,Aberdeen,144140481,Todd,,Ward 7,44.90010065563402,-123.11082672028999,Entire home/apt,1000,3,0,,,1,365
20230614,A weekend in wine country,144145486,Natasha,,Ward 8,44.977123058947534,-123.08421629461304,Entire home/apt,1500,2,0,,,1,363
20232827,Homebydesign4u,144041038,Ligali,,Ward 3,44.898080743570645,-123.04873763023043,Entire home/apt,115,2,44,2019-01-27,2.79,1,128
20247113,West Salem Hills,34578008,Sam & Michelle,,Ward 8,44.942668609946516,-123.07597217089291,Private room,85,1,3,2018-08-24,0.17,1,170
20267376,Total Eclipse of the House,143040252,Beau,,Ward 5,44.972498425106714,-123.03397374161173,Entire home/apt,900,1,1,2017-08-21,0.06,1,88
20328332,Comfortable Room for Eclipse,144874203,Breeze,,Ward 5,44.96355347861902,-122.99413006040906,Private room,500,1,1,2017-08-21,0.06,1,365
20329749,Four Bedroom House - Perfect for the Eclipse!,142733277,Aaron,,Ward 2,44.93119022632264,-123.0176015797794,Private room,1500,1,0,,,1,365
20329857,COZY PRIVATE SOLAR ECLIPSE DESTINATION - AUG 18-22,144680856,Patricia,,Ward 2,44.9204477303531,-123.0318984896529,Entire home/apt,1000,2,0,,,1,365
20329904,Immaculate and Quiet Home Centrally Located,145045803,Sheli,,Ward 3,44.89734326299937,-123.03079585904257,Entire home/apt,400,3,11,2018-11-24,1.23,1,170
20331782,West Salem Comfort Home,145062780,Jonathan,,Ward 8,44.97644054954668,-123.07237289283125,Private room,550,2,0,,,1,89
20332534,Wine country home nestled in the West Salem hills.,78623911,Jennifer,,Ward 8,44.951017598792085,-123.07861577407515,Entire home/apt,130,2,2,2019-01-20,2,1,174
20332895,West Salem House in the Hills,28103304,Daniel,,Ward 8,44.9436085125431,-123.07008710008135,Entire home/apt,200,2,17,2018-12-02,2.11,1,127
20359176,"Private, Comfortable Home in West Salem",145218392,Joshua,,Ward 1,44.94084653782104,-123.06482983463499,Entire home/apt,95,1,22,2018-12-01,1.29,1,89
20395058,Comfortable Condo in Downtown Salem,45305429,David,,Ward 1,44.94649709159826,-123.03005085312809,Private room,400,1,0,,,1,89
20396656,2 Rooms for Eclipse Viewers,60610056,Jesse,,Ward 7,44.90409886459984,-123.07801152694837,Private room,1000,1,1,2017-08-21,0.06,1,89
20419695,Nob Hill Guest House,23015621,Michelle,,Ward 2,44.920294938128805,-123.04129385126713,Entire home/apt,80,2,22,2018-11-09,1.30,1,55
20420452,Epic Eclipse Experience-DRY CAMPING RV SITES,121934609,Colleen,,Ward 3,44.8973029818841,-123.04685171740391,Shared room,300,2,0,,,1,365
20433900,Sassy Sunflower Haus - *Guest Room*,50478520,Sunny,,Ward 1,44.942937208316785,-123.01780800220236,Private room,50,1,90,2019-01-24,5.06,1,47
20442080,"$1000/room, Premium Home for Eclipse Viewing",145860318,Kevin,,Ward 8,44.940651850872726,-123.08993032395931,Private room,3000,1,0,,,1,365
20455186,Golf course community 3 bedroom 2 bath - eclipse.,146014773,Tim,,Ward 4,44.86774908819213,-123.03947253525307,Entire home/apt,800,1,1,2017-08-21,0.06,1,89
20455778,Modern/contemporary cozy home for Eclipse viewing,2498122,Jenny,,Ward 4,44.88084305233889,-123.00499575940454,Private room,400,1,0,,,1,364
20460811,"West Salem, Oregon, Solar Eclipse night!",146070199,Benjamin,,Ward 1,44.94345257959988,-123.0644351130322,Private room,2400,1,0,,,1,364
20460965,Excellent Eclipse Viewing,325190,Mitch,,Ward 8,44.95719132095421,-123.08696682231722,Private room,400,1,0,,,1,89
20461270,River View in Downtown Salem!,62425570,Jesse,,Ward 1,44.958797959959725,-123.03504201519996,Entire home/apt,800,4,0,,,1,89
20463851,Downtown Studio w/ Rooftop Patio *ECLIPSE VIEW*,97475069,Alex,,Ward 1,44.94062771099845,-123.03728829123622,Entire home/apt,1200,1,0,,,1,88
20480270,"Holiday in the woods - Queen bed, shared bathroom",142095898,Kevin,,Ward 7,44.90051775255813,-123.07202093204806,Private room,50,2,10,2019-01-07,0.56,4,65
20482981,Solar Eclipse House in South Salem,146227211,Vitaly,,Ward 4,44.866670284493914,-123.05937459252216,Entire home/apt,1600,1,0,,,1,89
20523826,house for eclipse viewing,118744738,Katrina,,Ward 1,44.94779639144583,-123.0201196388864,Entire home/apt,600,1,1,2017-08-21,0.06,1,89
20537027,Eclipse viewing,62669634,Lynne,,Ward 7,44.871903646369084,-123.07636979975419,Private room,175,2,0,,,2,365
20538499,Great Eclipse Viewing Home Bedroom Bathroom L Room,27862305,Andrew,,Ward 4,44.87059392923738,-123.02846624687338,Private room,400,1,1,2017-08-21,0.06,1,89
20601728,Great base for vacations,62669634,Lynne,,Ward 7,44.87334420688097,-123.07825221969554,Private room,100,2,0,,,2,365
20638909,Historic 2BR Salem House w/Views of Mill Creek!,121688409,Evolve Vacation Rental,,Ward 1,44.93817455067673,-123.01700921380609,Entire home/apt,185,2,2,2018-04-27,0.20,3,207
20769206,South Salem private room.,148795009,Evelyn,,Ward 2,44.9215067123069,-123.03645217059812,Private room,30,3,15,2018-11-12,0.96,1,309
20843302,*Quiet Residential Home For Traveling Nurses,121661305,Don,,Ward 4,44.87758804921726,-123.01919634441323,Private room,29,7,6,2018-09-14,0.38,2,250
20888886,Townhome in Quiet West Salem Neighborhood,22853165,Rayana & Matt,,Ward 8,44.95329609812202,-123.06383248525466,Entire home/apt,99,3,18,2019-01-14,1.19,2,0
20898253,Comfy cottage bunkhouse,23877716,Amy,,Ward 4,44.88081352561926,-123.03729909725162,Private room,30,1,36,2019-01-15,2.23,4,344
20960971,5th wheel glamping,23877716,Amy,,Ward 4,44.87995234261496,-123.03907972221617,Entire home/apt,44,1,13,2018-05-27,0.78,4,167
21647344,Nice cozy and quiet room in SE Salem,157548395,Mercedes & Steve,,Ward 3,44.90579504452268,-122.9682975302942,Private room,37,2,8,2019-01-25,1.14,1,178
22215712,Private bedroom in Salem close to I5,161312832,Emily,,Ward 4,44.878338146548046,-123.03902979710557,Private room,34,1,132,2019-02-01,9.75,1,84
22295718,Heart of Downtown Living-TRY LIVING DOWNTOWN!,140972895,Angela,,Ward 1,44.942155686394976,-123.04015285722244,Entire home/apt,150,2,22,2019-01-23,1.72,2,341
22322372,"Private room at ""Oak Abode""",13206115,Tom And Jacqueline,,Ward 8,44.94613527409067,-123.06555930948666,Private room,42,1,72,2019-01-29,6.37,1,45
22749101,Private home in South Salem-Pringle neighborhood,167989990,David,,Ward 4,44.87625933348749,-123.01842882091078,Entire home/apt,77,2,1,2018-08-15,0.17,1,0
22889948,"Room availble, walking distance to downtown Salem",77970447,Mayra,,Ward 2,44.93233478129718,-123.01736167188102,Private room,55,1,1,2018-02-10,0.08,1,365
23134248,Historic  Bungalow -King’s Room,46108277,Jaya,,Ward 2,44.93349196905416,-123.01954095110449,Private room,60,1,28,2018-10-22,2.31,2,260
23234197,"Convenient, modern family home base SE Salem 민박한국어",9643500,Jason,,Ward 4,44.871880303663296,-123.03312266053116,Entire home/apt,110,2,32,2018-11-24,3.15,1,75
23251563,Country Charm Near Downtown | Private Yard,52551969,David & Shari,,Ward 2,44.93881417642712,-123.01247616956955,Entire home/apt,160,31,9,2018-10-27,0.94,1,178
23320790,Quiet Residential Home For Traveling Nurses,121661305,Don,,Ward 4,44.879427887304296,-123.01749858075833,Private room,29,7,0,,,2,340
23576718,Large Salem Townhome Close to Wineries & Parks!,121688409,Evolve Vacation Rental,,Ward 2,44.928885578896974,-123.017715977104,Entire home/apt,230,2,1,2018-07-23,0.15,3,358
24019630,Century House Maple Suite,10502090,Jean,,Ward 2,44.93309650222871,-123.02163493292831,Private room,140,1,5,2018-09-10,0.51,3,331
24137297,1 bedroom for rent w/ shared bath.,131331860,Dave,,Ward 8,44.9569865229804,-123.07459939035816,Private room,22,90,0,,,1,165
24155499,Restful and Clean Guest Studio,32693061,Lisa,,Ward 1,44.945494990601986,-123.01182972011405,Entire home/apt,85,1,82,2018-10-26,8.26,1,130
24780208,Guest Cottage at Vista Manor,49073704,Elizabeth,,Ward 2,44.9103610941693,-123.04217244143918,Entire home/apt,98,1,65,2019-01-28,7.01,3,46
24780832,Private Room five kilometers from Downtown Room 2,60660763,David,,Ward 2,44.90970790321196,-123.02827093870347,Private room,18,1,1,2018-08-30,0.19,2,219
25425938,Charming Wilmette Valley hideaway,190791737,Jenni,,Ward 4,44.87549274051746,-123.00127995935696,Entire home/apt,310,2,7,2018-08-20,0.87,1,170
25454326,2B-1B In-Law Quarters,174552371,Marta,,Ward 3,44.90708072371145,-123.02827806389601,Entire home/apt,50,2,11,2019-01-27,1.54,1,266
26813436,Single bed - A place to rest your head.,142095898,Kevin,,Ward 7,44.900550316207045,-123.0722900337062,Private room,30,2,3,2018-08-20,0.45,4,342
27395417,Quiet and Serene,43282941,Connie,,Ward 7,44.90014489984914,-123.05022360206418,Entire home/apt,45,1,12,2019-01-06,2.11,2,340
27460634,"Quite and Serene,In South Salem",43282941,Connie,,Ward 3,44.90054336224777,-123.04928908012468,Entire home/apt,60,1,33,2019-02-01,6.56,2,339
27631253,Classic Cottage Bungalow,132897916,Carly,,Ward 1,44.9505014738953,-123.00894264226821,Private room,38,1,30,2019-01-27,5.08,2,257
27867259,Private Basement Retreat,605948,Christine,,Ward 1,44.94995805583817,-123.00529606566636,Private room,50,1,10,2019-01-27,2.19,1,31
28284182,Charming Home w/ Yard - 5 Mins to Downtown Salem!,121688409,Evolve Vacation Rental,,Ward 1,44.95671415743926,-123.02207325830301,Entire home/apt,260,2,3,2019-01-01,0.97,3,299
28466278,"Quiet, spacious bedroom in newly remodeled house",140465148,Jared,,Ward 7,44.90400340736623,-123.06993834575525,Private room,80,1,2,2018-11-19,0.53,2,28
28490705,Quite newly remodeled bedroom,140465148,Jared,,Ward 7,44.90429072683283,-123.0702840601387,Private room,80,1,2,2018-10-19,0.52,2,0
28564995,Comfy south couch surfing,23877716,Amy,,Ward 4,44.87945525585831,-123.0374129283009,Private room,25,1,8,2019-01-28,1.70,4,328
29007519,Peaceful Creekside Retreat,124301676,Josh,,Ward 1,44.93850011311537,-123.02280277899976,Entire home/apt,80,1,19,2019-02-03,4.87,1,41
29103104,welcome future guests.,219340552,Yasmin,,Ward 2,44.93714821120203,-122.9916129747614,Entire home/apt,140,1,7,2019-01-20,1.94,1,82
29162284,Cozy Guest Suit In West Salem,167381185,Mr. & Mrs. Ostrander,,Ward 8,44.9777791191749,-123.07894678392165,Entire home/apt,59,2,0,,,1,282
29382038,South Salem - Home Away From Home,221348317,Tammy,,Ward 3,44.879970608403596,-123.0448145293747,Entire home/apt,120,2,14,2019-01-28,4.16,1,201
29436524,Nana’s Tropical Boudoir,127231407,Adriana & Andrew,,Ward 7,44.904189240542635,-123.05573329430004,Private room,40,1,7,2019-02-02,3.82,3,152
29730707,Cozy Cellar Retreat in 1900's Bungalow!!!!,132897916,Carly,,Ward 1,44.934126936680165,-123.04440596367729,Entire home/apt,85,2,1,2018-11-12,0.35,2,133
29799727,Private bedroom/bathroom in a gated community!,94877466,Himalaya,,Ward 3,44.91126678692104,-122.95955690167318,Private room,45,1,16,2019-01-22,5.27,1,53
29805406,Salem Home near attractions,224239421,Annette,,Ward 4,44.87896729960996,-123.04124127807037,Entire home/apt,150,4,1,2019-01-27,1,1,173
30106071,Slice of Paradise,13999077,Walter,,Ward 8,44.944072351835,-123.07066198889649,Private room,125,1,0,,,1,362
30155661,Remodeled Room in Relaxing Atmosphere,226565398,Rachel,,Ward 1,44.943331625185785,-123.03393396344174,Private room,38,1,0,,,1,179
30340285,Beautiful Suite Near Downtown and Bush Park,17219224,Caleb And Keely,,Ward 2,44.923307657664424,-123.0416224087031,Entire home/apt,54,1,8,2018-12-31,3.81,1,0
30372738,Large Room and Bathroom with Separate Entrance!,228032976,Spencer And Mariah,,Ward 4,44.868666165684196,-123.01944399288219,Private room,40,1,16,2019-01-28,7.27,2,312
30403843,Large House,228297906,Daniel,,Ward 8,44.939094490981816,-123.09048031062969,Entire home/apt,500,1,1,2018-12-08,0.50,1,0
30442754,"Willamette Valley Bungalow in Salem, Oregon",228558574,Bill & Aimee,,Ward 7,44.91831472095319,-123.04511704899699,Entire home/apt,125,2,3,2019-01-27,2.25,1,322
30448207,Pappy’s Whiskey Den,127231407,Adriana & Andrew,,Ward 7,44.90553948484302,-123.05436758880536,Private room,30,1,14,2019-01-31,9.55,3,167
30689781,"Bright, Spacious Home In Salem Oregon",15827344,Jonathan,,Ward 7,44.882089919804024,-123.06645007937306,Entire home/apt,195,1,1,2019-01-20,1,1,36
30856834,"Sanctuary on High,  Downtown Salem",142557811,Susan,,Ward 2,44.9325656364022,-123.04103994320832,Entire home/apt,225,2,4,2019-01-27,3.24,2,345
31005128,"Near Downtown, Separate Guest House with Gate Code",142557811,Susan,,Ward 2,44.932528084322406,-123.01069196433563,Entire home/apt,125,1,2,2019-02-03,1.82,2,355
31065444,Make this your home!,131854837,Karen,,Ward 8,44.956358176681555,-123.08540999129006,Private room,60,1,0,,,1,148
31209397,Simple Large Room + Private Bathroom! Right by I-5,228032976,Spencer And Mariah,,Ward 4,44.868671411446144,-123.01821996068549,Private room,14,1,5,2019-02-03,5,2,122
31209793,Corporate Accomodation in the Heart of Salem,75198726,Elizabeth & Richard,,Ward 2,44.93170049342509,-123.01671824180936,Entire home/apt,90,7,0,,,1,39
31238348,Room Among the Trees,71029874,Anne,,Ward 7,44.908504483126265,-123.06951554344627,Private room,85,1,0,,,2,234
31516450,Eclectic Botanical Charmer: 4 beds & 2bath,127231407,Adriana & Andrew,,Ward 7,44.90450434649266,-123.05568016456935,Entire home/apt,250,1,0,,,3,81
31671724,South Salem Guesthouse,227134123,Will & Yesenia,,Ward 7,44.90567358000821,-123.05375534685638,Entire home/apt,54,2,1,2019-01-27,1,1,270
31721004,Private room in historic Downtown Salem home,171314658,Kyle,,Ward 1,44.93407434840104,-123.04233913126974,Private room,60,1,0,,,1,179
32018098,Oregon Winemakers Beautiful Colonial in Salem,240057378,Patricia,,Ward 8,44.97105138008858,-123.07856048442238,Entire home/apt,375,2,0,,,1,168
32071956,Salem Suite,7537454,Libby,,Ward 8,44.94601582902079,-123.06957902159539,Private room,100,1,0,,,1,0
